UndeadKnight2B,68,5,142,162,Enemy/Undead_Knight_2/UndeadKnight2B.png
UndeadKnight2D,58,3,167,167,Enemy/Undead_Knight_2/UndeadKnight2D.png
Witch1G,77,50,115,112,Enemy/Witch_Lv1/Witch1G.png
Witch1R,84,59,117,100,Enemy/Witch_Lv1/Witch1R.png
Witch1D,66,46,117,116,Enemy/Witch_Lv1/Witch1D.png
Withch1B,80,49,106,115,Enemy/Witch_Lv1/Withch1B.png
Witch2R,85,42,115,122,Enemy/Witch_Lv2/Witch2R.png
Witch2G,75,39,123,122,Enemy/Witch_Lv2/Witch2G.png
Witch2D,76,35,122,127,Enemy/Witch_Lv2/Witch2D.png
Witch2B,78,36,113,126,Enemy/Witch_Lv2/Witch2B.png
Witch3R,86,12,119,159,Enemy/Witch_Lv3/Witch3R.png
Witch3G,70,22,146,146,Enemy/Witch_Lv3/Witch3G.png
Witch3B,64,8,151,162,Enemy/Witch_Lv3/Witch3B.png
Witch3D,85,5,129,163,Enemy/Witch_Lv3/Witch3D.png
